grid,172.3,290.12,668,716.3,315.2,315,290.11,609.1,292.1,386.1,313,367.8,333.3,292,315.1,389,389.2,367,381,label
R227035058,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R227095712,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R227272882,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R227380646,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R227425133,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R227469206,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R227616782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R228072566,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R228078954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R228116072,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R228243921,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
R228247150,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R228248224,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
R228302947,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1
R228416481,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R228490501,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R228566023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R228685587,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R228730525,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
R228778252,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R228868175,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R229054457,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R229108842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R229176373,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1
R229212049,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R229364690,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R229404263,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R229416227,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
R229430891,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R229652007,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R229656473,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R229665310,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R229826494,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R229890996,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
R229906554,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R229958654,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R229997987,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R230120048,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
R230438902,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1
R230593358,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R230693095,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R230736303,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R230746798,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R230749370,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R230817871,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R230830301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R230881971,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R230903071,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R231113380,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R231121575,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R231242073,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R231366981,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R231468992,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R231652315,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R231728066,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
R231863629,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R232112832,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R232215141,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R232372102,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R232413883,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R232540124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R232553664,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R232614382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R232661468,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R232668567,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R232701057,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R232982685,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R233215223,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R233245580,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R233333100,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R233342087,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R233379454,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R233514157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R233541271,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R233634372,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1
R233808556,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234013307,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R234060640,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
R234103692,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234200042,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234227138,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1
R234397173,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234526692,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234649360,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1
R234672899,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R234861961,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
R234870597,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R234875051,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1
R234884262,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R234975821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R235005457,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R235015398,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R235057291,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R235133898,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R235142449,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R235266096,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R235325333,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R235387128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R235509832,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R235519070,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R235524630,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R235707976,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R235848922,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R236029836,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R236132692,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R236329110,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R236382118,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R236390044,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R236504232,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R236782541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R236812027,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R236813391,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R236819340,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R236928203,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R237103159,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R237124537,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1
R237152632,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
R237316462,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R237446602,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R237587226,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R237813047,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R237844982,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R237880326,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R237884125,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R237984122,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1
R238077824,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R238116653,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R238145585,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R238205270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R238272146,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R238310480,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
R238340365,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R238372712,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R238443038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R238468119,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R238530274,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R238561798,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R238644085,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1
R238664913,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R238885297,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R238921938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R238950222,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R239005395,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R239323059,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R239358778,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R239365348,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R239370763,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R239596058,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R239652581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R239669935,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R239876476,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R239894350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R239901315,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
R240030337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240120829,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240232244,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R240251810,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R240377337,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R240400085,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R240710369,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
R240728029,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R240741491,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R240800704,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240811002,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240839367,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
R240919038,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240923179,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
R240967129,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R240970206,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R240973074,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R241330540,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R241416997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R241428286,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R241497971,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R241529080,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R241690569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R241707634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R241770926,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R241772609,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R241826088,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R241916356,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R241920256,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R241948874,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R242011136,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1
R242132252,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R242193397,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R242542075,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R242549734,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R242715234,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R242773315,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R243012277,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R243191453,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R243297900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R243304383,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R243346115,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1
R243350450,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
R243411040,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1
R243459033,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R243641111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R243755990,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R243817121,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
R243949342,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R243960023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R243986460,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R243990338,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1
R243991400,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
R244048656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R244361582,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R244504220,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R244526359,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R244568815,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1
R244725827,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
R244812926,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R244894449,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R244939170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R245008995,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R245067840,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R245339399,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R245368022,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R245745780,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1
R245790529,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R245876051,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R245894765,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R246042457,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R246089839,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R246322128,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R246354322,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
R246354407,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R246393267,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R246480716,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R246587563,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R246673389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R246846812,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R246854511,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R246986855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R247237479,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
R247296436,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R247312947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R247681273,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R247741268,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R247804377,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R247875684,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R247949197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248028003,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R248126507,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R248177937,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1
R248184091,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248382748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R248396536,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248470376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248539891,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R248712420,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248714112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248721896,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R248751916,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R248755884,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R248757598,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R248888597,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
R248941024,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1
R248985497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249022036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249109000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1
R249132301,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R249225050,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249247740,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R249348057,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R249488323,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249504856,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
R249563952,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
R249755366,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1
R249768626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249822746,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R249838817,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R249844452,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R249865511,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
R249876813,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R249916382,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
R249945422,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R249977179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R249984218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250110067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250115464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250117357,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
R250130073,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250131158,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R250136494,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R250275636,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250335684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R250422403,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R250554900,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R250727248,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250778273,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250783902,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R250830486,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1
R250859821,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R250916913,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R250975591,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R250986268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R251064873,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R251298644,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R251649332,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R251697773,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R251791689,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R252017038,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
R252231537,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1
R252305668,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
R252590287,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R252599011,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R252850474,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
